bm23_presolved,bound_gmic,bound_vpc,bound_all_cuts,num_gmic,gmic_gen_time,gmic_apply_time,num_vpc,vpc_gen_time,vpc_apply_time,
141,25.61457251549789049250,25.62690986220243161142,25.62768477744058159828,19,0.00300500000000000766,0.00667499999999998650,17,0.82149400000000127875,0.01672200000000056974,
142,25.62104100073294077333,25.63100833101991682383,25.63111650338728964016,20,0.00311700000000000865,0.01011300000000003863,14,0.81482299999999696638,0.02138100000000076051,
143,25.62674557172707778818,25.63540717148096703681,25.63560320305722584067,23,0.00327299999999999813,0.00934000000000001496,13,0.91885299999999858755,0.02375600000000055445,
144,25.63487951892332361581,25.63626772666065889439,25.63726098367268235734,20,0.00322200000000000264,0.01236300000000001287,13,1.06737500000000551381,0.02107900000000029195,
145,25.63494526580665322513,25.63738302121255330235,25.63796862457935787916,19,0.00378599999999998382,0.01007500000000005613,16,1.11026100000000127466,0.02106199999999969208,
146,25.63642690828245562784,25.63742602857232810720,25.63881976898650805197,19,0.00317300000000000915,0.01527000000000000579,15,1.02503099999999847114,0.01187100000000018696,
147,25.63642690828245562784,25.63826861705718940243,25.63919161589546291680,21,0.00392699999999998606,0.00530000000000008242,13,1.16427099999999938973,0.01647900000000035448,
148,25.63743719152337163791,25.63915619261197420542,25.63975125571538171698,17,0.00316400000000000015,0.01608799999999999120,20,1.19176999999999111424,0.02511699999999983390,
149,25.63835130585528432334,25.64057399770839040798,25.64112346487415194929,12,0.00301800000000002067,0.01774200000000003552,16,0.88459699999999941156,0.01884999999999958931,
150,25.64104621376558057477,25.64110522778946688049,25.64197543104908305622,18,0.00368599999999999484,0.01328799999999996651,10,1.19795400000000995533,0.01628299999999960335,
151,25.64176011577863434354,25.65383845500866399902,25.65383845500867465717,14,0.00369300000000000184,0.01422599999999996090,13,1.20142400000000293403,0.02682599999999979445,
152,25.64291974990524991540,25.65420598576707078564,25.65481868061861447927,16,0.00369500000000000384,0.01373500000000005272,15,0.93090499999999565262,0.01697199999999998710,
153,25.64394067869792337433,25.65598480979982909389,25.65763720461259822514,17,0.00297699999999997966,0.00765100000000007441,12,1.04457999999999628926,0.01788800000000012602,
154,25.64598141532713171387,25.65865311441089247069,25.66213241598554617440,23,0.00353600000000001136,0.01150099999999998346,16,1.24832299999999918327,0.01698500000000002785,
155,25.65968368698258927907,25.67578718218993927280,25.67643313335240051742,18,0.00329999999999999738,0.01391200000000003545,9,1.30484900000000436648,0.02361599999999963728,
156,25.65992288820389433113,25.68432512480780971487,25.68778156766538955935,20,0.00426599999999999202,0.00929200000000007797,15,1.04873200000000110776,0.02427799999999979974,
157,25.67944701714731792208,25.68610326496829543430,25.69216258267050534414,24,0.00384699999999998932,0.01359699999999997022,18,1.24074899999999388456,0.02832599999999985130,
158,25.68500168992942533919,25.69557479172735270367,25.69738479201724601353,21,0.00378400000000000958,0.01515100000000002556,16,1.38820599999999672036,0.02887000000000039535,
159,25.69574780134891156536,25.70389634347334961717,25.70687831348354279726,21,0.00346800000000002662,0.01827599999999995894,12,0.97681100000001208628,0.01827500000000004121,
160,25.70484994524030852858,25.71328248542817007660,25.71397671069327373061,20,0.00445899999999999075,0.01979100000000000303,13,1.08928699999999878401,0.01664899999999924773,
161,25.71020576848555450056,25.71441098011103321141,25.71833854717981893145,18,0.00318499999999999339,0.02255899999999999572,14,1.00506399999999018746,0.01938100000000009260,
162,25.71385710379121647406,25.72370490474702364736,25.72431852924207262845,19,0.00351000000000001311,0.01583499999999993246,12,1.15092500000000086402,0.01853499999999996817,
163,25.71955410717391643516,25.72497850854834311463,25.72846409474344753221,21,0.00379699999999999482,0.01500900000000005008,13,0.98526000000001090484,0.02430000000000021032,
164,25.72169881457874041075,25.72985652760668173755,25.73032708095611553745,20,0.00385900000000000132,0.01245600000000002261,11,1.16263099999999042211,0.02008700000000018804,
165,25.72681528428856623236,25.73073033013085009202,25.73168741936179060303,19,0.00370399999999998508,0.01345599999999991248,20,1.08246499999999912234,0.02390299999999889735,
166,25.72873603795381924897,25.73174444120462922569,25.73485484549966528789,19,0.00386199999999997656,0.01293900000000003381,12,1.41655599999999992633,0.02084499999999955833,
167,25.72966962966906123711,25.73442110506805491354,25.73659133081155303557,21,0.00373600000000001709,0.01653600000000010617,17,0.95836500000000057753,0.02320899999999959107,
168,25.73085644288162399107,25.73444146872724758168,25.73812909224448119971,20,0.00355300000000002836,0.01478099999999993308,16,1.10085800000000233467,0.01046099999999938746,
169,25.73838870846151394289,25.74289862950050178370,25.74527444606226467272,17,0.00376999999999999558,0.01346199999999986296,16,0.99040700000000470027,0.02664700000000053137,
170,25.74225612080935832182,25.74586971350188591146,25.74664976800929139245,18,0.00379599999999996607,0.01653600000000010617,10,1.24390299999998887870,0.02044099999999993145,
171,25.74460439503094377756,25.74689604911658236119,25.74752057682419348339,21,0.00453000000000003400,0.01786899999999991273,12,1.25322100000001057651,0.03112100000000062039,
172,25.74471273246944491575,25.74740405933351894419,25.74773738112585164117,17,0.00369500000000000384,0.00865999999999989001,17,1.47734799999999211195,0.02571200000000040120,
173,25.74487735491605278071,25.75100404685905175484,25.75100404685905530755,19,0.00418699999999999628,0.00852500000000011582,7,1.46750400000000524869,0.03390699999999924330,
174,25.75128434443458758096,25.75343218138640821735,25.75567696603823719670,17,0.00443299999999996475,0.01602999999999998870,17,0.95535900000000140153,0.01465899999999997760,
175,25.75175239321313469532,25.75527770449082964888,25.75735728064263696524,16,0.00366500000000002935,0.01008800000000009689,14,1.20486599999999555166,0.01780399999999993099,
176,25.75509692116391136096,25.75957430530604597152,25.75957430530604952423,14,0.00334699999999998887,0.01694799999999996309,13,1.26820500000000890850,0.02131100000000074601,
177,25.75868873799770497612,25.75992306216399541086,25.76126322520302025509,16,0.00453399999999998249,0.01994899999999999451,14,1.17833399999999244301,0.01471100000000014063,
178,25.76151238733521964264,25.76072104369836424098,25.76231920804486463794,15,0.00361700000000003685,0.01566999999999985071,16,1.34886500000000353339,0.02487700000000003797,
179,25.76265551367301043229,25.76269068085541036339,25.76424850020914192328,12,0.00356599999999995809,0.01364999999999993996,17,1.09838599999999075862,0.03382700000000049556,
180,25.76306931379798470516,25.76475671091165864368,25.76520190258244369375,19,0.00434800000000001852,0.01362299999999994071,17,1.51917699999999911142,0.03663199999999910972,
181,25.76505554757770255492,25.77018961334892921400,25.77097888747438858559,23,0.00436300000000000576,0.01848699999999992016,17,1.84224200000001303579,0.03964099999999959323,
182,25.77049881599852199088,25.77145941911643944877,25.77807859346386010202,20,0.00478499999999998371,0.01991499999999990500,16,1.07002399999998942803,0.02722699999999989018,
183,25.77464858571313044422,25.77242317731985110640,25.77999761936068168211,17,0.00404599999999999405,0.01978799999999991677,17,1.07349200000000166710,0.01772099999999987574,
184,25.78209842738469959045,25.77554978403823326971,25.78642105429116426762,17,0.00394500000000003181,0.02191399999999998904,15,1.01085199999999986176,0.02131900000000008788,
185,25.78513284261955718080,25.78344718204892060953,25.78806006695285901742,13,0.00437499999999996225,0.01799499999999998323,15,1.30591499999999882675,0.02402000000000015234,
186,25.78758333408459790803,25.78929672944174100735,25.79015922380186154328,18,0.00398800000000004706,0.01975999999999999979,12,1.64634100000000671571,0.02657699999999962870,
187,25.78920488689024281825,25.78990469020174458592,25.79227129452696232192,16,0.00434599999999996101,0.02154399999999978554,14,1.18259399999999459396,0.01745799999999952945,
188,25.79154672467711506556,25.79095044442466644341,25.79528923722601518875,14,0.00415900000000002379,0.02230999999999982997,14,1.28504600000000834825,0.01805599999999962790,
189,25.79380684094129350115,25.79328678889203985136,25.79677875706850898041,18,0.00465599999999999348,0.02204500000000009230,14,1.46457900000000051932,0.02408599999999871955,
190,25.79635527848472165147,25.79372692724955840049,25.79737165159981771012,19,0.00423200000000001353,0.01665300000000002889,16,1.65734099999998818475,0.01991999999999904958,
191,25.79659603240317977679,25.79678776864914269140,25.79782643620236370907,17,0.00417899999999998828,0.01531800000000016482,19,1.59594400000000291584,0.01944899999999982754,
192,25.79804310292563940266,25.79819173892589745378,25.79910543550626655929,17,0.00451400000000001800,0.01973200000000008281,14,1.84051100000000644741,0.02632599999999918339,
193,25.79968116283863821536,25.80143084622947569073,25.80241164479349080807,20,0.00606999999999996431,0.01729200000000008508,15,1.47747999999999990450,0.02142599999999994509,
194,25.80083622577611635052,25.80402668027539547779,25.80707149963116009417,18,0.00504700000000002369,0.01920799999999989183,16,1.37939799999999479496,0.02361199999999996635,
195,25.80385881322220953393,25.80792098520953814500,25.81068260496915200974,19,0.00481199999999998296,0.02037200000000005673,19,1.44760999999999739885,0.02845999999999904162,
196,25.80898575848916109976,25.81164962922700567560,25.81500300905332068169,23,0.00546800000000002839,0.01820200000000005147,17,1.55471200000000919772,0.02252799999999943736,
197,25.81126557820838129942,25.82329009205058767407,25.82332157274579031991,18,0.00517599999999995841,0.01987300000000002953,13,1.70522199999999202191,0.02929099999999884574,
198,25.82137419080143914130,25.82628749888264962919,25.82682348450430254161,20,0.00425600000000003753,0.02123099999999999987,17,1.88804500000000530235,0.03546300000000002228,
199,25.82137419080143914130,25.82823180246388616865,25.82888100870026093503,18,0.00502299999999999969,0.00766099999999991788,12,1.83885399999999776810,0.02269100000000001671,
200,25.82828116963000297801,25.83781042892519508314,25.83806007537065951851,19,0.00457999999999997298,0.02213200000000004053,11,1.54975699999999960710,0.02818100000000001160,
201,25.83649216367620482515,25.83934379531097746963,25.83980732612354103139,19,0.00469200000000002948,0.01581399999999999473,16,1.33904699999999365900,0.02970299999999959084,
202,25.83765498636623902939,25.84045486114786527310,25.84123590369373602016,16,0.00425100000000000477,0.01129299999999999748,13,1.67668000000000461114,0.03590499999999963165,
203,25.83968073640071239083,25.84151907474718612434,25.84232900436714075454,18,0.00469399999999997597,0.01442699999999996763,13,1.54053300000001058834,0.02069999999999971863,
204,25.84247424125345560242,25.84228333561900825543,25.84320026830776129145,16,0.00411800000000001054,0.01531100000000007455,17,1.64315499999997882696,0.02413400000000009982,
205,25.84398678104973967606,25.84354323614163817524,25.84517239233286645117,17,0.00483499999999997820,0.01860599999999990040,16,1.57493200000001820626,0.02692200000000077864,
206,25.84597613125672666001,25.84431812788591287244,25.84676056289607970484,16,0.00425700000000001078,0.02004899999999998350,15,1.62458200000000374530,0.03105900000000083594,
207,25.84738973126039951467,25.84742486682909046181,25.84847705279052476612,17,0.00493899999999997119,0.02340700000000017766,10,1.66540499999999269676,0.02951099999999939882,
208,25.84825188157875430761,25.84823615853069611603,25.84954394511800757073,18,0.00550600000000001089,0.02295300000000000118,17,1.52954800000000545879,0.03678299999999978809,
209,25.84911365802713945072,25.84847709373989843584,25.84996642507937281152,15,0.00477800000000000447,0.01610000000000000320,15,1.65822599999998487874,0.03028399999999997760,
210,25.84949868911175840935,25.85436995498906753710,25.85444062918920238303,16,0.00451400000000001800,0.02230999999999982997,14,1.78155699999999228567,0.03321000000000040586,
211,25.85115414567042435579,25.85472957258917503509,25.85540093521837690105,21,0.00543299999999996563,0.02657400000000009754,15,1.71750700000001188528,0.02551300000000011892,
212,25.85206597812424789140,25.85728911452731892950,25.85735894385645394777,20,0.00487400000000004496,0.02698800000000001198,19,1.90161599999998998101,0.05235099999999981435,
213,25.85415919528484707257,25.86183052876527810326,25.86190023668039472682,15,0.00458999999999998298,0.01982499999999998153,15,2.15822500000001582521,0.02495500000000028251,
214,25.86006627395200041519,25.86417659692108728109,25.86478514825962093937,20,0.00555400000000000338,0.02657799999999999052,13,1.71706499999999095962,0.03556900000000062789,
215,25.86131314372157419257,25.86438553229037395909,25.86552759782330923599,19,0.00575899999999995860,0.01804200000000011350,16,1.90672100000000455111,0.02593500000000048544,
216,25.86423622387041731940,25.86594420410389005838,25.86725451623174265592,21,0.00509000000000003894,0.01990899999999995451,14,1.73069799999998963358,0.03968099999999985528,
217,25.86487625058414963064,25.86773576424097598192,25.86828869910945982724,19,0.00601099999999998857,0.01684099999999988384,14,1.96682599999999752072,0.02984900000000045850,
218,25.86696862245838346439,25.86933352558681065148,25.86983185027131426637,17,0.00514599999999998392,0.01833499999999999019,17,2.10648500000002059096,0.03612299999999990519,
219,25.86900318640862295183,25.87382700775043531394,25.87392358129092073682,19,0.00583800000000000985,0.01578299999999988046,13,1.77873999999999909960,0.03261899999999862132,
220,25.87299847670982089198,25.87679912485986832849,25.87680943775140463003,19,0.00510600000000005494,0.02091600000000015669,10,1.89994799999999486317,0.03113300000000052137,
221,25.87606418369551875003,25.87850012127865539924,25.87850012127866250466,19,0.00565199999999999037,0.03396100000000012997,10,1.91525999999998930434,0.04618400000000022487,
222,25.87759186139256684100,25.87881660705699005121,25.87900466840072866148,19,0.00531099999999995465,0.03060000000000018261,16,1.95574100000001749322,0.02785100000000184650,
223,25.87768362031060931372,25.88084252905286319901,25.88094317345566253152,17,0.00470999999999999197,0.01880900000000007566,16,1.57162499999998317435,0.03460499999999910870,
224,25.88002492340931581793,25.88121458396614116282,25.88169913465381100082,18,0.00614400000000003832,0.02761400000000024946,17,1.77319800000000782347,0.02366099999999704551,
225,25.88166517175783098992,25.88148265730971431253,25.88313464288478016329,21,0.00554799999999999738,0.02023600000000014276,10,1.87682000000000925866,0.03097899999999853549,
226,25.88295692588337004736,25.88349701496839472270,25.88435910816472329543,15,0.00524000000000002242,0.02005800000000013128,14,1.76596299999999928332,0.03571400000000224395,
227,25.88358868655469890996,25.88410923330856761027,25.88576443385761294280,17,0.00539699999999998514,0.01956800000000002981,15,1.76915499999998360181,0.02994200000000191153,
228,25.88435621208969550366,25.88687328809067977886,25.88743762694449301875,22,0.00670599999999998975,0.02096300000000006492,12,1.73753200000001584158,0.03849300000000255295,
229,25.88570626938773244774,25.88756095760012954088,25.88891079231438041575,20,0.00514099999999995116,0.01540000000000008029,17,1.51031999999997879058,0.02605600000000052319,
230,25.88710291892312298501,25.88812819002227527676,25.88960699730705528054,19,0.00640099999999999003,0.01914399999999982782,15,1.50442100000000777982,0.02942999999999784677,
231,25.88828283955475129119,25.88923839748648703107,25.89029375962716628123,18,0.00608800000000009334,0.01800900000000016377,15,1.93992299999999318061,0.05255299999999962779,
232,25.88901019899595112861,25.88947277286074211133,25.89070189817727296600,21,0.00534399999999990438,0.01618100000000000094,15,2.05539699999999925240,0.03841999999999856641,
233,25.88903455522250851573,25.89033405721861313964,25.89126868821521298969,17,0.00609700000000001907,0.01307999999999998053,16,2.25411400000001549415,0.03225399999999822853,
234,25.88934505123298634999,25.89081663397223564971,25.89140285677848041246,18,0.00536800000000003941,0.01304300000000013782,18,2.12434400000000778164,0.02739899999999906299,
235,25.88934670715940100649,25.89138603579313624437,25.89217239162434935906,15,0.00611399999999995281,0.01383800000000023900,13,2.28197899999997844134,0.04921900000000078990,
236,25.88934670715940100649,25.89249849018893101515,25.89290030851546475787,19,0.00547300000000006115,0.00811899999999976529,17,2.33489800000000968794,0.04732200000000119644,
237,25.88999642351441110577,25.89302614293937310208,25.89406719724162542207,23,0.00545799999999996288,0.02064200000000004920,17,1.92096599999999284591,0.03180000000000049454,
238,25.89035223647533712210,25.89422286294832886711,25.89488757882218550321,23,0.00619199999999997530,0.02431300000000025108,13,2.00195500000000947693,0.04129599999999911120,
239,25.89246394003367157666,25.89518930105122862528,25.89539005044310471249,21,0.00626400000000004731,0.01680399999999959704,18,1.84497600000000261389,0.04452999999999818215,
240,25.89473972615297725497,25.89522663172807170895,25.89561576335434622820,16,0.00504899999999997018,0.01762400000000008404,15,1.81844399999999950523,0.02448000000000050136,
241,25.89484360853544941961,25.89540478385906752123,25.89584407316572622904,12,0.00436300000000000576,0.01357700000000017226,18,1.97227799999998865133,0.04279000000000010573,
242,25.89530285737075132602,25.89600990285060433393,25.89642207539449358933,16,0.00579700000000005211,0.02134100000000005437,14,2.12769600000001446460,0.02591699999999974580,
243,25.89599243072269629806,25.89621341673545273920,25.89686871082849606296,14,0.00522299999999997766,0.02585099999999984632,16,1.98248899999998684507,0.03568399999999982697,
244,25.89705057776044228035,25.89919815347629494795,25.89942447580011020136,12,0.00527800000000000491,0.01892599999999999838,12,2.14764700000000630098,0.06743000000000165528,
245,25.89985996101889753618,25.90203357049257704148,25.90229745170225683637,15,0.00536799999999992838,0.02039900000000027802,16,1.96572499999999195097,0.03991800000000012005,
246,25.90079435067969271245,25.90382206174649937225,25.90417264167948729892,15,0.00538100000000008016,0.01803800000000022052,15,1.80235100000001580156,0.02553699999999992087,
247,25.90238197880426795905,25.90395179364685418477,25.90574317200393394955,18,0.00619999999999998330,0.02513100000000001444,17,2.15007499999998685780,0.01927599999999785041,
248,25.90641401553536482538,25.90600491999313703673,25.90765062842118382491,15,0.00525599999999992740,0.03081699999999987227,15,1.91860900000000356158,0.02712700000000012324,
249,25.90712309184669948081,25.90603849386519996756,25.90887467972870084054,18,0.00606500000000009809,0.02551000000000014367,15,2.07006499999999959982,0.02102000000000003865,
250,25.90794950476273328377,25.90824203889077637086,25.91080610147734830662,20,0.00607599999999997031,0.01935799999999998633,18,2.14032399999999256579,0.03894200000000225259,
251,25.91007398133683281571,25.91191207359203829697,25.91569744189041202276,21,0.00645899999999999253,0.02656499999999972772,14,1.75643900000000030559,0.03169500000000269324,
252,25.91324398749088686600,25.91798359779386018431,25.92048435278159956852,19,0.00648199999999998777,0.02484499999999956188,14,1.81991100000001893022,0.03744199999999864303,
253,25.91930882935193736216,25.92125112763271843619,25.92809434977357341268,17,0.00568800000000002637,0.01895200000000007989,17,1.70294599999999718420,0.03407599999999888496,
254,25.92766222074547499687,25.92499674967970690886,25.93052951638131276013,20,0.00707000000000002071,0.03762899999999991252,11,1.42114999999998303792,0.03538400000000052614,
255,25.93057902648454771111,25.92835215014454419702,25.93246778384856199295,15,0.00657299999999994000,0.02546099999999995589,13,1.56432499999999663487,0.03259699999999909892,
256,25.93278846122835545884,25.93096863338316282466,25.93397990014479148613,16,0.00788400000000000212,0.01730100000000023286,10,1.69859600000000909858,0.03388500000000149726,
257,25.93345373369205475456,25.93263683973722777409,25.93482875723857006278,17,0.00670199999999998575,0.02274500000000001521,14,2.04671099999998773455,0.04573900000000108435,
258,25.93464858938395423138,25.93263694462601165469,25.93571831683122397294,19,0.00728600000000001469,0.02475399999999972067,15,1.83706500000002392881,0.01776800000000022806,
259,25.93608638164126034553,25.93607661777193129637,25.93676923053513760919,21,0.00568000000000001837,0.02973099999999995191,14,2.23708599999997659324,0.03682200000000079854,
260,25.93739062811203055503,25.93666968042008846851,25.93856558765930486743,18,0.00689799999999995972,0.02986100000000035948,16,1.79364400000000046020,0.04276599999999675106,
261,25.94036585787035775752,25.94038129524111013779,25.94235769960216231311,18,0.00686600000000003874,0.03146799999999982944,13,1.48891600000001744775,0.04234800000000049636,
262,25.94249078193185198415,25.94395548098746928645,25.94493657092229810246,19,0.00718600000000002570,0.02707399999999982043,15,1.64093900000000303407,0.03681399999999968031,
263,25.94381781691245691945,25.94517955663707553526,25.94656503326685736965,15,0.00562899999999999512,0.02167200000000013560,17,1.47470699999999510510,0.03340400000000087744,
264,25.94595708152355229004,25.94636214153612741029,25.94693307755650124591,19,0.00728699999999993242,0.02935499999999979792,15,2.05408599999998386920,0.03647199999999983788,
265,25.94702753922449645074,25.94644793174374797218,25.94760807837331384462,19,0.00728000000000006420,0.02645300000000005980,18,2.09986800000001494482,0.03724400000000116506,
266,25.94791964864761268927,25.94660927937019323508,25.94843120329865016060,19,0.00730399999999997718,0.03597500000000009024,14,2.32996200000002318120,0.04244100000000017303,
267,25.94906242694062115106,25.94853927733544551870,25.95070896560577722312,21,0.00874500000000000277,0.02852699999999996905,19,1.67240499999996927727,0.04181700000000176942,
268,25.95242480976327570374,25.94901099080637862926,25.95394490149940835977,21,0.00788699999999997736,0.02838299999999982504,13,1.43245100000001457374,0.05074600000000017985,
269,25.95419557875722205154,25.94942655599020397972,25.95538831722930694923,22,0.00826099999999996282,0.02853200000000022385,16,1.94008300000001554508,0.03673200000000065302,
270,25.95530172117258871367,25.95421336728620076428,25.95906853418820858792,21,0.00852700000000006231,0.03108400000000033359,18,2.62471299999998564090,0.05586300000000221644,
271,25.96066755360102362715,25.95973169969155236458,25.96309325106428289587,22,0.00807000000000002160,0.03190099999999995717,15,1.95247699999998758358,0.04007100000000107798,
272,25.96640079291043434750,25.96657184666655027172,25.96809789941939428104,18,0.00808999999999993058,0.03515899999999971826,17,2.46721200000001772423,0.03980200000000166938,
273,25.96838051833194427331,25.96977811474723196739,25.97165382334783245710,19,0.00804000000000004711,0.04272600000000004172,19,2.35030499999999165084,0.04067599999999771399,
274,25.96840408084662499277,25.97100274364879268774,25.97317513811447753369,18,0.00748599999999999266,0.01772799999999996601,13,2.21343300000000908767,0.03501599999999882584,
275,25.96851045859964557394,25.97153892582515410936,25.97513134791785205380,18,0.00726400000000004820,0.02584499999999989583,13,1.76172700000000759246,0.02955000000000040927,
276,25.97241332406277436462,25.98671995524461664218,25.98685686846288334095,15,0.00615099999999990654,0.03608199999999994745,12,1.90763599999996813494,0.03598300000000165255,
277,25.97343387535441650016,25.99248803602221613573,25.99249638536707252001,21,0.00851600000000007906,0.02581999999999995410,14,2.30541499999998222847,0.04824200000000189448,
278,25.98000312355782170926,25.99310818345206541835,25.99531176020575884422,20,0.00746099999999993990,0.02331400000000005690,18,1.99521000000004278263,0.03230699999999941952,
279,25.99057214542949623137,25.99434422074129713565,25.99660169820516486539,20,0.00849900000000003431,0.03648899999999999366,18,2.56127599999996391489,0.02979900000000057503,
280,25.99057214542949623137,25.99995002308074276698,26.00184435066390875591,16,0.00697499999999995346,0.01330600000000004002,17,2.49573600000002215893,0.03363000000000226919,
281,25.99671987516638438365,26.00752973877039408990,26.00805416905033240482,18,0.00751500000000004942,0.02464699999999986346,13,1.80402399999996987390,0.04882000000000275008,
