bm23_presolved,bound_gmic,bound_vpc,bound_all_cuts,num_gmic,gmic_gen_time,gmic_apply_time,num_vpc,vpc_gen_time,vpc_apply_time,
282,26.00214796305093756246,26.00849126692354928991,26.00918913128110787625,19,0.00894899999999998474,0.02608399999999999608,19,2.09941600000001926674,0.03056500000000283990,
283,26.00627977321664729971,26.01095042485871999816,26.01375148015867821982,14,0.00604499999999996707,0.02150100000000021438,16,2.07691499999998541170,0.03175500000000042178,
284,26.01188179984205106621,26.01126558948259770432,26.01509079780489486211,19,0.00795600000000007412,0.02116299999999959880,12,1.86119100000001935769,0.02452999999999860847,
285,26.01389249048414598064,26.01550687417245200095,26.01672543406836979329,17,0.00700999999999996071,0.02237000000000000099,16,2.35524500000002490196,0.04423600000000149635,
286,26.01558826247017819355,26.01760203680784400149,26.01906514557703431478,17,0.00808799999999998409,0.02596100000000012287,12,1.82136499999995749022,0.02627299999999976876,
287,26.01947097609887649128,26.02091851806211408871,26.02213255458303819978,14,0.00907199999999996898,0.03537100000000004130,18,2.00036000000000058208,0.03266499999999794568,
288,26.02192221216415290996,26.02339856926326078224,26.02355052726959172560,12,0.00594500000000008910,0.03654599999999996740,15,1.99831900000003770401,0.03803599999999818237,
289,26.02243214448142794026,26.02621354927369168308,26.02628617903301133651,15,0.00701999999999991520,0.03191699999999997317,9,2.28833199999996850238,0.04187200000000146360,
290,26.02510998932573826892,26.02796688004575287323,26.02844081504289164286,19,0.00688200000000005474,0.02179799999999998406,15,2.61758300000002464003,0.04787900000000178125,
291,26.02576492865338053662,26.02978035746017937413,26.03068352081893266359,19,0.00748900000000007893,0.02311799999999974986,13,2.16700499999996054612,0.03484100000000012187,
292,26.03007018406721329029,26.03184947859141118442,26.03259121989057334190,20,0.00976199999999982637,0.03535399999999988552,16,2.31631800000002385787,0.05071999999999832198,
293,26.03156025638313408876,26.03314109512867347007,26.03399442421936527126,16,0.00725700000000006895,0.03441999999999989512,14,2.17872699999998076237,0.03910100000000227283,
294,26.03336236452239305095,26.03358077157845329452,26.03464763415156468795,18,0.00744900000000003892,0.02915699999999965542,15,2.32326600000004646063,0.03420799999999957208,
295,26.03359212315803361548,26.03407839712956572953,26.03502778060501299251,17,0.00841399999999992154,0.02693799999999990646,17,2.21846899999997049235,0.05277500000000046043,
296,26.03426070458566599086,26.03419274513149517247,26.03516060265011944352,23,0.00876100000000001877,0.02906399999999997874,14,2.82434699999998883868,0.04670900000000344221,
297,26.03437573972475149731,26.03504742196592758319,26.03543199522383844169,20,0.00913600000000003298,0.02543699999999970984,13,2.76450700000003735113,0.04627099999999728652,
298,26.03507886997880760305,26.03541070068576601670,26.03581441856779576938,24,0.00956500000000004569,0.03802899999999986846,11,3.12995999999998275598,0.04908000000000001251,
299,26.03541416328292967819,26.03625627399364717007,26.03636594033039841634,24,0.00932699999999986318,0.03544500000000017081,14,3.16666500000002315574,0.06272200000000083264,
300,26.03590409263417981833,26.03726467745376993435,26.03739184422790842177,23,0.01194500000000009443,0.05001899999999981361,17,2.78693599999996877159,0.04974699999999998568,
301,26.03709655780090059807,26.03843306399066293011,26.03872962595957218923,20,0.00777099999999997237,0.04530000000000011795,15,2.63725499999998191925,0.05734899999999498732,
302,26.03783059871805605212,26.03956423194977531921,26.03956554359355735073,19,0.00724199999999997068,0.02829200000000042792,13,1.81125700000001188528,0.05588900000000052160,
303,26.03867562163861393287,26.03973532405014523761,26.03993666507864190862,19,0.00712800000000002321,0.02937600000000006872,19,2.60500899999999546708,0.04915400000000147429,
304,26.03959222544310847525,26.04005337307633638488,26.04018331712171274717,20,0.00813200000000002809,0.02771800000000013142,13,3.17945800000001099761,0.06633699999999720376,
305,26.03976695192622159425,26.04072477098809912377,26.04095497847497497901,20,0.01014500000000007063,0.03064599999999995106,19,2.82150300000000697764,0.04828799999999944248,
306,26.04024626250376428516,26.04095158249581842824,26.04198136336179558725,19,0.00876799999999988700,0.02994399999999952655,19,2.04609799999997221676,0.03801899999999847068,
307,26.04118208543723511639,26.04140432776751623578,26.04254437817687417578,21,0.00920999999999994046,0.03691800000000000637,18,2.28464600000000928048,0.03775900000000120826,
308,26.04234510625486009872,26.04401024301182587806,26.04428073186419112517,18,0.00707300000000010698,0.03296400000000065944,17,2.71130900000002839079,0.04099300000000027921,
309,26.04342913419863592139,26.04484507708568941098,26.04524814070664362475,19,0.00864700000000007130,0.03193900000000038375,18,2.50581699999997908890,0.06041700000000105319,
310,26.04435879930881370115,26.04496659145080172948,26.04565436101562170279,19,0.00835399999999997256,0.03942599999999973903,16,2.62947600000001102671,0.05987200000000569844,
311,26.04463583864620446207,26.04515149352066671895,26.04663707725149635053,22,0.00969799999999998441,0.04069900000000004070,15,2.55333200000001170338,0.04290000000000304681,
312,26.04509148145175245759,26.04568976038397565276,26.04777338106026007836,23,0.00927999999999995495,0.03494300000000016837,14,2.16949599999998099520,0.03934499999999729880,
313,26.04706471126599609534,26.04644162545842078771,26.04801519765749162616,21,0.00852600000000003355,0.03693900000000027717,18,2.90075100000001384615,0.04753199999999679903,
314,26.04744141958154557415,26.04792262960913973302,26.04854956567311319304,22,0.01016799999999995485,0.04078200000000009595,14,3.52949100000000726141,0.05360900000000157206,
315,26.04859812983310618506,26.04870482725115721223,26.04982441377437396568,23,0.00810099999999991383,0.03716299999999961301,12,3.20029699999997774285,0.04524999999999579359,
316,26.04899889777173527250,26.04955111944989454287,26.05045167976175690683,24,0.01241500000000006487,0.04551499999999997215,15,2.83275900000001001899,0.06911300000000153432,
317,26.04911019333949440124,26.05048591726079010300,26.05089731172478195731,22,0.00885200000000008203,0.04016500000000000625,12,3.36082799999996950646,0.06472099999999869624,
318,26.04926298694155661906,26.05103898635698200792,26.05155370227173960984,22,0.01066900000000003956,0.04596800000000023090,15,2.59401600000001053559,0.04154900000000338878,
319,26.05068674419344176840,26.05593114096078011244,26.05606645890498285212,17,0.00995499999999993612,0.05971599999999988029,12,2.59948300000002063825,0.04263299999999503598,
320,26.05458637592070658684,26.05780902131689913404,26.05805768012588430338,19,0.00771199999999994112,0.04339400000000015467,14,2.30583200000000942964,0.04015599999999608372,
321,26.05735927637221038822,26.05843888308595168724,26.05890808611044562326,17,0.00824400000000014010,0.04290600000000033276,16,2.53516600000000380533,0.04863899999999432566,
322,26.05794045860616137134,26.05859225359764863583,26.05934113231227655660,15,0.00922699999999987419,0.03136399999999994748,19,2.66823899999997138366,0.03558300000000258478,
323,26.05824675200146600673,26.05933961924122499454,26.06046946938486641443,17,0.01021099999999997010,0.02650200000000069167,13,2.47153300000002218439,0.02692100000000152704,
324,26.06110795877411590027,26.05952837412110056903,26.06187448642429060897,18,0.00895500000000004626,0.03441800000000050375,16,2.69396499999999150532,0.03602399999999761349,
325,26.06224489999197047041,26.06298270735305777634,26.06339477003700721980,20,0.01090900000000005754,0.04460300000000039233,14,2.58608099999997875784,0.05625799999999969714,
326,26.06388106937919602046,26.06423759722087396540,26.06486866293425919139,21,0.00925899999999990619,0.03152800000000066660,17,2.62222200000002203524,0.03827900000000283853,
327,26.06504109916388145507,26.06529175894187844165,26.06637026659860723043,16,0.01075300000000001255,0.04417299999999979576,14,2.84471899999999777719,0.03855300000000028149,
328,26.06573241554388076224,26.06748758372201990596,26.06774245798250078110,18,0.00818600000000002659,0.03549899999999972522,20,3.34944799999999531792,0.05529500000000098225,
329,26.06588188522839288908,26.06772961335505556235,26.06822732203551140628,17,0.01085200000000008380,0.03465100000000020941,19,3.00504300000000057480,0.04261999999999943611,
330,26.06616675009782468919,26.06964092446476399800,26.06964575500641601025,17,0.00774099999999999788,0.02945200000000003371,12,3.21203100000002450543,0.06316199999999838610,
331,26.06793781433645307288,26.06980620215759714142,26.07037343922864280898,16,0.00876499999999991175,0.03679499999999968907,17,2.75515199999995274993,0.04233899999999835018,
332,26.06923745520100865747,26.07045627063583026484,26.07084450457029234371,19,0.00861500000000003929,0.03485899999999997334,21,3.12490600000000995351,0.05457699999999476859,
333,26.06954685091274370734,26.07064128980417905268,26.07096577170312912131,18,0.01128299999999993197,0.03008499999999969532,21,3.32204699999999775173,0.06912800000000629552,
334,26.06954685091274370734,26.07136246550769342889,26.07150155986178674539,19,0.01289000000000006807,0.01679399999999997561,19,3.59502200000002858360,0.05295100000000019236,
335,26.07034029943579866995,26.07181533942665652148,26.07275578609639410388,15,0.00992999999999999439,0.03523899999999979826,12,2.66539299999999457214,0.04518800000000311456,
336,26.07045986078566812694,26.07186066885888209299,26.07349273524791399836,15,0.01008499999999989960,0.03006900000000012341,18,2.95189899999996896440,0.03062200000000103728,
337,26.07151407636512274735,26.07316854308437470422,26.07408418140416728193,16,0.00856000000000012307,0.02761600000000008492,18,2.67025300000000243017,0.05594400000000376849,
338,26.07333428722303381164,26.07804548876455541517,26.07813735657466480689,12,0.01169699999999984641,0.03134800000000037556,14,2.63500600000003259993,0.06252300000000587943,
339,26.07413188622346922330,26.07843119396170195046,26.07882540549951499997,18,0.00959700000000007769,0.03136499999999919908,16,3.23919100000000526052,0.04367500000000035243,
340,26.07507324304583207208,26.08226028534156171190,26.08232024773100832249,18,0.01135400000000008625,0.03840900000000058157,12,3.37819199999995589678,0.07367400000000401405,
341,26.07985520926442291056,26.08506772701315412633,26.08508119517310674951,19,0.01087899999999986100,0.04199899999999967548,16,2.61196100000000797081,0.04172499999999956799,
342,26.08364759101685237397,26.08590815443940158502,26.08620805462340896952,20,0.01126599999999999824,0.03226300000000037471,19,2.40603100000004133108,0.04554799999999659121,
343,26.08591822401253423891,26.08760890543740273984,26.08826766265711327719,19,0.00956000000000001293,0.03537200000000062516,16,3.00842299999999340798,0.04709199999999924557,
344,26.08729893571939584263,26.08807346576884000910,26.08873183968027831270,17,0.00795300000000009888,0.03399900000000055655,15,2.57131599999996751649,0.03802300000000258251,
345,26.08848649080272252831,26.08831372106651258491,26.08952335150615553516,17,0.00814999999999987956,0.02616300000000038040,12,2.65295400000002246088,0.03255600000000669070,
346,26.08901325503456192223,26.09113884519360482273,26.09158537019801471502,18,0.01181000000000009820,0.03664299999999975910,18,2.60985799999997425402,0.04702999999999946112,
347,26.09391721699083532826,26.09281504315422850482,26.09576120352529571278,19,0.01065500000000008107,0.03144799999999925433,17,2.70021600000001171793,0.04292000000000228965,
348,26.09422865934063651139,26.09703317990922499803,26.09963799459622890708,18,0.01079900000000000304,0.03296999999999972175,17,2.45286299999997936538,0.04115300000000132741,
349,26.09728068490448293915,26.09747695338907647056,26.10174766140678315196,20,0.00886299999999984323,0.02549600000000040723,18,2.21143000000000711225,0.04218999999999795136,
350,26.09833531681314156003,26.09912806414338959371,26.10327561230090509525,16,0.01263499999999995183,0.02349800000000001887,17,2.28766200000001163062,0.03881299999999754391,
351,26.10336393877265948049,26.10733016200996914336,26.10888104565470868579,16,0.00886000000000009003,0.03482099999999999085,14,2.03127200000000129876,0.03924700000000314049,
352,26.10604212439315929828,26.11202264339077672162,26.11375011928377176673,18,0.01231699999999991135,0.03437999999999963308,13,2.62290699999999787906,0.05620400000000103091,
353,26.10875628068921372460,26.11360841171748958800,26.11601256713673535614,17,0.00950200000000012146,0.03357900000000046958,14,2.50591300000002092929,0.05887099999999634292,
354,26.11188054504818012447,26.11761412841996587986,26.11770120535245354176,21,0.01088800000000000878,0.04082200000000035800,14,2.63633599999997159102,0.05293499999999795591,
355,26.11794114211786421720,26.11866969150693051915,26.11897798480138632726,20,0.00857799999999997453,0.03524400000000049715,17,2.65634599999998499698,0.06008599999999830743,
356,26.11797626572684549728,26.11868540384233838836,26.11922643702938273691,17,0.01129599999999997273,0.02267100000000077387,15,2.91333800000001019725,0.04675599999999491274,
357,26.11810582671248326392,26.11894179908224700171,26.11978962158605455102,15,0.00867100000000009530,0.02966800000000002768,17,2.89651300000002720481,0.04694199999999426609,
358,26.12016390206892069159,26.11991135725045509730,26.12126553990968957919,19,0.01218099999999999739,0.03488999999999986557,17,2.68925000000001546141,0.05849099999999651800,
359,26.12097896677103037177,26.12023060956781250752,26.12265006125809208015,18,0.01026700000000002611,0.03905100000000061300,16,2.96795299999996586848,0.04314099999999854163,
360,26.12143227865352557160,26.12243243023480587794,26.12423944834456435160,20,0.01561099999999981947,0.03679300000000029769,14,2.35418099999998275962,0.06593900000000019190,
361,26.12428828895836119273,26.12288838942909663388,26.12565519759643350994,20,0.01332200000000005602,0.03262500000000034817,9,2.61962600000003931200,0.06198499999999995680,
362,26.12521051504101166074,26.12419556313808044479,26.12621510762073029355,21,0.01153000000000004022,0.03614400000000017599,11,2.93537599999996245970,0.05242299999999744387,
363,26.12558999817034077751,26.12619977258410131071,26.12764529329754381592,17,0.00996500000000000163,0.04146699999999992059,11,2.64676900000000614455,0.08122600000000090859,
364,26.12645574507343226855,26.12841387602759724018,26.12881932637773374495,23,0.01241000000000003212,0.05722100000000018838,14,2.62560100000001739318,0.05135899999999793408,
365,26.12772922727380375818,26.12876662117756154657,26.12965062539765881411,20,0.01191100000000000492,0.04279900000000047555,15,3.25546400000001767694,0.04924700000000115097,
366,26.12786371899951021192,26.13030425980521087581,26.13066779021376717651,22,0.01818799999999987094,0.03815800000000013625,9,3.29316099999999778447,0.05340600000000250702,
367,26.13013778671085063365,26.13038844798119342272,26.13187306022919287329,17,0.01011300000000003863,0.04228300000000029257,17,2.54424299999993763777,0.06506199999999751071,
368,26.13121259792572459446,26.13140049501637918183,26.13212874505254745827,20,0.01115599999999994374,0.04927900000000029479,18,3.09041500000000723958,0.06216099999999613601,
369,26.13150511971602796280,26.13140049501637918183,26.13238109298070455111,21,0.01453900000000007964,0.03773499999999962995,11,2.37429200000008222560,0.01765999999999934289,
370,26.13167209465018103742,26.13175202630471716247,26.13280054118772710581,20,0.01398699999999997168,0.03633699999999961960,14,3.04411899999990964716,0.05769099999999838246,
371,26.13228053098784187114,26.13294388530060530229,26.13311019521810862898,20,0.01005000000000011440,0.04264899999999993696,13,2.68725500000005013135,0.06759700000000634645,
372,26.13282236025242610822,26.13318860170522128783,26.13347821505401213926,21,0.01139000000000001123,0.03417400000000014870,16,2.88311199999998279964,0.05491399999999657666,
373,26.13311778446004751686,26.13340145185158291952,26.13372829590392854016,23,0.01256599999999985506,0.04677500000000023306,14,3.32104200000003402238,0.05767999999999773308,
374,26.13338932907183931320,26.13390981831343751196,26.13417863679283215106,19,0.01127699999999998148,0.03943999999999991957,16,2.47246099999995294638,0.04433800000000331920,
375,26.13421170783692559780,26.13401821066812757977,26.13444449066360064649,18,0.01047500000000001208,0.05421799999999965536,12,2.89470800000003691821,0.05869500000000016371,
376,26.13425550989905943311,26.13420402565582634224,26.13452657528763722894,22,0.01120800000000010677,0.03212900000000029621,13,3.29904399999998076964,0.05994799999999855800,
377,26.13431941481894682511,26.13436690075129931188,26.13464034736059105057,21,0.01706900000000000084,0.02994500000000055451,8,3.62200199999995220423,0.06390999999999991132,
378,26.13451715639278560843,26.13468385282068950914,26.13486115338648119177,22,0.01219999999999998863,0.03388100000000004997,14,4.07111400000007961353,0.08230100000000106775,
379,26.13463652123716229880,26.13482660789868106122,26.13502458764696712024,25,0.01985299999999989851,0.03827099999999994395,10,3.01447599999994508835,0.06740099999999671354,
380,26.13499604974032308746,26.13515242497734547555,26.13529254467482942914,21,0.01138300000000014300,0.04257199999999983220,12,3.28422799999998460407,0.06811499999999881538,
381,26.13536434347485126750,26.13529651059782210609,26.13549809684937486054,21,0.01485699999999989807,0.03896299999999985886,20,3.56174100000009730138,0.07584800000000058162,
382,26.13542084486438810131,26.13533129165771029534,26.13559298454699941772,17,0.01179900000000011495,0.04778999999999999915,14,3.70913899999993645906,0.06143499999999590955,
383,26.13543556571994130877,26.13557706336015939996,26.13568125965595712046,20,0.01264199999999982005,0.03677599999999969782,14,3.56722000000002026354,0.07857500000000072760,
384,26.13565364631696041897,26.13564171974478256288,26.13583927714415011678,22,0.01188699999999998091,0.05957699999999999108,11,3.09833200000002761954,0.05252999999999730107,
385,26.13578053372600606963,26.13580717041672230039,26.13591710776631416024,21,0.01657600000000014617,0.04254499999999961091,18,3.74382299999990664219,0.05314400000000318869,
386,26.13589832888879982420,26.13589137074994539489,26.13598812898854717446,15,0.01274900000000012135,0.04980699999999949057,15,3.53605400000003555760,0.06725099999999883948,
387,26.13593664442371178325,26.13618541833292496790,26.13623237779492924915,17,0.01177099999999997593,0.06497500000000044906,14,4.21998100000007525523,0.06676900000000074442,
388,26.13633909855075643236,26.13622661058579055293,26.13662376264570497142,20,0.01085000000000002629,0.04255000000000030980,13,3.71007499999996070983,0.05833700000000163755,
389,26.13701302904454237819,26.13643234756931832408,26.13733149050439763528,21,0.01102299999999978297,0.05006800000000044548,15,2.81626199999993787060,0.08173299999999983356,
390,26.13734152789927023264,26.13697211913538254180,26.13767587212707610433,17,0.01118700000000005801,0.05583500000000007901,12,2.93726500000002488378,0.09381399999999473494,
391,26.13769604910885391291,26.13795316057507633900,26.13805664892385038911,17,0.01067300000000015459,0.03901299999999974233,15,3.11623299999996561382,0.06146100000000132013,
392,26.13811179846032928253,26.13805938386289540176,26.13826310846246414599,22,0.01571799999999967667,0.04688199999999920209,17,3.22829300000000785076,0.05012299999999925149,
393,26.13825816541558211270,26.13808115633467465955,26.13832985810164899476,18,0.01306500000000010431,0.04934200000000021902,12,3.48152200000004086178,0.05444300000000623641,
394,26.13831001395088193817,26.13808900836921012001,26.13838072218689490001,19,0.01229300000000010940,0.03513600000000050017,11,3.65913199999999960710,0.05177700000000129421,
395,26.13835939999140123291,26.13818661513929697549,26.13851728863951962012,23,0.01420200000000004792,0.04229500000000019355,15,4.03613300000006347545,0.07067899999999838201,
396,26.13843409710181475702,26.13823674930782559045,26.13864850744581147524,20,0.01930999999999993832,0.05368500000000064887,14,3.94799499999999170541,0.05986099999999794363,
397,26.13848738743927668793,26.13855975161227362946,26.13868852907296869148,20,0.01452199999999992386,0.05132500000000028706,12,3.72912999999994099198,0.07020099999999729334,
398,26.13862439207746746206,26.13879015580896236770,26.13882894130216882900,17,0.01833200000000001495,0.04103300000000054126,12,3.94498999999996158294,0.05819500000001198714,
399,26.13875739464550562730,26.13887175807922247373,26.13891660872761235623,17,0.01030899999999990158,0.05597600000000024778,12,3.15452100000004520552,0.08111399999999946431,
400,26.13896082374195017906,26.13893398211744312221,26.13908304207259547525,21,0.01245099999999998985,0.04954999999999998295,12,3.27442099999996116821,0.07602599999999881675,
401,26.13901768204559061815,26.13904450104996612936,26.13927855805174971238,19,0.01269499999999990081,0.04254099999999993997,16,3.34867600000006859773,0.05857299999999554529,
402,26.13924369107300194059,26.13919529601261260154,26.13936720506965727395,18,0.00987200000000010292,0.06333199999999994390,14,2.97073100000000067666,0.07361300000000881028,
403,26.13930956799900329202,26.13934543867172521914,26.13945962589651017538,17,0.01311900000000010280,0.05325999999999986301,13,3.06171099999994567042,0.05908100000000615637,
404,26.13939713215816951219,26.13962518866340545287,26.13963988194674570309,18,0.01121799999999995023,0.03380199999999966565,15,3.64403200000003835157,0.06191400000000157888,
405,26.13949441516595229018,26.13969212588240154105,26.13970891443293709244,19,0.01383700000000009922,0.04199300000000150135,18,3.90980500000000574801,0.07771400000000028285,
406,26.13960703516658412582,26.13974522394564559136,26.13976379019588591746,20,0.01468099999999994409,0.03924600000000033617,12,3.54801199999997152190,0.05894900000001257467,
407,26.13975736805875982327,26.13974897419018716960,26.13982621121951410714,22,0.01250699999999982381,0.04302400000000083935,16,3.50980300000003353489,0.04662199999999927513,
408,26.13981082177649639675,26.13990969773622907724,26.14002615993202027767,20,0.01189100000000031798,0.05628600000000005821,15,4.24960399999997662235,0.10459500000000332420,
409,26.14000947288707621396,26.13995376191283881440,26.14017705270436309206,16,0.01112099999999971445,0.04376999999999853230,15,3.02384800000004361209,0.07366700000000037107,
410,26.14013227079173518064,26.14003221978459734487,26.14030903369742731002,15,0.01140200000000035629,0.03982799999999997453,17,2.93704600000000937143,0.07757499999999595275,
411,26.14022015417260647041,26.14003221978459023944,26.14035553958846236355,18,0.01267399999999963001,0.04700300000000012801,13,3.65638699999999516876,0.04209400000000584896,
412,26.14028629235156486743,26.14008676195021152466,26.14042017572502984990,21,0.01840500000000000469,0.03985600000000033560,15,3.75274199999989832577,0.06918800000001112949,
413,26.14041901083892227575,26.14043377795879763426,26.14054174151846154928,21,0.01362299999999994071,0.05585099999999876275,14,3.74086600000009639189,0.11796099999999398733,
414,26.14053511758380565766,26.14063156198463033775,26.14072803338122241712,22,0.01713600000000026213,0.05688699999999968782,11,3.74365199999999731517,0.09406500000000050932,
415,26.14072950584270671470,26.14068780921100909609,26.14080018611885591895,22,0.01844599999999996243,0.05770300000000005980,18,3.85300699999993412348,0.09181300000000192085,
416,26.14081641788083132383,26.14076171221591593508,26.14090714631837997217,20,0.01593100000000013949,0.05950300000000119383,11,3.58473300000002836896,0.06493799999999794181,
417,26.14091249905674985143,26.14087922640227290572,26.14098618798071882452,20,0.01960000000000006182,0.06008000000000102148,13,3.72276999999996860424,0.06021400000000198816,
418,26.14097234038425554559,26.14092393234995626017,26.14111348347606877951,17,0.01095999999999985874,0.04239899999999963143,16,3.26175999999998111889,0.05969499999999072770,
419,26.14110523939582009234,26.14111762772186864368,26.14121894129566925358,19,0.01430700000000006966,0.06176499999999940371,17,3.67516299999999773718,0.07435200000000463660,
420,26.14112458971897723359,26.14114027980317445099,26.14123885280934800335,15,0.01607799999999981466,0.06683699999999959118,14,4.07513200000005326729,0.06501900000000659929,
421,26.14117318931812050664,26.14116215916829943922,26.14126983975980422770,18,0.01205299999999986937,0.06047600000000130649,16,4.62691199999994751124,0.06167399999999645388,
422,26.14118933047700821248,26.14126148131214222303,26.14133827829186529357,21,0.01830700000000007321,0.05996300000000154284,14,4.04495900000006258779,0.06201199999999573720,
423,26.14132950676455280359,26.14127776050811391428,26.14145681493014095054,21,0.01226900000000030744,0.06248700000000084742,13,4.80196200000000317232,0.07301400000000057844,
