bm23_presolved,bound_gmic,bound_vpc,bound_all_cuts,num_gmic,gmic_gen_time,gmic_apply_time,num_vpc,vpc_gen_time,vpc_apply_time,
424,26.14138270058592539158,26.14130610734165927056,26.14148929714569646876,21,0.01226599999999988810,0.04352199999999939450,12,4.78879299999994145765,0.06549799999999095235,
425,26.14146425193152367683,26.14147279447801963670,26.14153166716793563751,19,0.01352900000000012426,0.07089199999999884483,15,4.07495200000005297625,0.05556300000000646833,
426,26.14146959129470104699,26.14149689557281774910,26.14155431396706674718,20,0.01286399999999998656,0.05867000000000111015,14,6.34914500000002135494,0.06081100000000105865,
427,26.14154508421067646395,26.14156886373924848499,26.14161644946707596660,21,0.01185799999999970211,0.04908299999999954366,16,4.36571900000001278386,0.05631200000000546879,
428,26.14162607412367478332,26.14166324871089841508,26.14171030663073125311,22,0.01705000000000023164,0.05800599999999889178,16,3.71837799999991602817,0.07288400000000194723,
429,26.14169717453679453456,26.14173968323541785708,26.14179628860844673000,19,0.01489699999999993807,0.05728399999999922443,13,3.85971100000006117625,0.06821000000000765340,
430,26.14173562192358346579,26.14200697532828243652,26.14206427657470754866,19,0.01178999999999996717,0.04353399999999929548,13,3.85029799999995248072,0.08288299999999537704,
431,26.14206861860778730033,26.14205029942440816626,26.14224497270278746441,19,0.01216099999999986636,0.04052899999999937108,17,3.57443699999998898420,0.04824899999999843203,
432,26.14221533826591681304,26.14214845271700937701,26.14227735685899745022,19,0.01262499999999988631,0.03748500000000021259,13,4.58545800000001690933,0.06773300000000403998,
433,26.14225084998048842522,26.14226339327755965769,26.14231037095344234444,18,0.01177200000000011570,0.04708099999999859619,19,3.21335499999997864506,0.07373499999999921783,
434,26.14231925523488442309,26.14226339327755965769,26.14234196135987176035,13,0.01132100000000013651,0.04635999999999995680,17,3.78805199999999331339,0.01885599999999953980,
435,26.14233124399943619665,26.14230760596764469028,26.14238774847697754922,18,0.01131899999999985695,0.05105599999999910210,17,4.04378600000006827031,0.05927099999999541069,
436,26.14236796155708475453,26.14241424315901340947,26.14245608287759381483,19,0.01526199999999988677,0.05910500000000062926,11,4.19719599999996262341,0.06968200000000024374,
437,26.14239137116850386633,26.14246357642492313289,26.14252772281158243572,21,0.01579900000000034055,0.05465000000000053149,17,3.90503000000001065928,0.09273900000000878663,
438,26.14244458046934482809,26.14248178917604903404,26.14255387333413693796,18,0.01134099999999982344,0.06674300000000066291,12,4.24216499999999996362,0.10090399999999988268,
439,26.14247066048343626221,26.14252834764554833669,26.14261032397391915083,20,0.01472799999999985232,0.04241700000000037107,18,3.51426400000002558954,0.09814599999999984448,
440,26.14259893346323693208,26.14270934346676966697,26.14277065540844802172,21,0.01511800000000018684,0.04788799999999859835,13,4.30171899999993456731,0.08829000000000064574,
441,26.14270885176513914416,26.14281721035554184596,26.14307499615143370875,20,0.01242900000000002336,0.04562699999999964007,14,3.89283699999998589192,0.07428099999999915326,
442,26.14316816103123386483,26.14310751350161865503,26.14330362189013001739,17,0.01121699999999981046,0.04850000000000065370,19,3.74068200000010619988,0.08435599999999965348,
443,26.14334487759256830941,26.14313485846605544793,26.14357604904165199855,18,0.01486000000000009535,0.04630099999999970350,13,3.03304399999990437209,0.04771399999999914598,
444,26.14348118984986868441,26.14332823159231722343,26.14389604916734555218,19,0.01529200000000008330,0.04199799999999953570,18,3.29848400000003039167,0.10631899999999916417,
445,26.14370118345359728096,26.14344784587866499237,26.14427447330589515673,15,0.01470100000000007512,0.04170500000000032514,18,2.73616000000004078174,0.06551699999999982538,
446,26.14445419382097313132,26.14491518042941819999,26.14537921867001202259,19,0.01679500000000011539,0.04189799999999976876,12,3.70267300000000432192,0.08571999999999491138,
447,26.14468014221849401224,26.14495075484711605895,26.14553159207401833442,14,0.01065199999999988378,0.04080700000000092587,18,3.29406399999993482197,0.04560700000000394994,
448,26.14504992453462861590,26.14559221241617592568,26.14600115339259644998,17,0.01016400000000006187,0.03957200000000149487,14,3.20692300000007435301,0.09131800000000112050,
449,26.14543852951788593941,26.14573890141637946272,26.14622039436184763872,20,0.01341999999999998749,0.04212500000000041211,16,3.58668199999999615102,0.06647599999999442844,
450,26.14563588080522649193,26.14598592848054536830,26.14628850864774989304,17,0.01149699999999986844,0.03312599999999932265,17,3.38450599999998757994,0.06899699999999597821,
451,26.14615436393299319207,26.14615376240959676579,26.14673506534293068171,18,0.01310600000000006204,0.02948999999999912802,11,2.72297400000002198794,0.05959300000000666842,
452,26.14683164693722616789,26.14615388235083059953,26.14700694425368254770,15,0.01188600000000006318,0.05214199999999991064,17,3.13431699999989632488,0.02521400000000539876,
453,26.14698572993793490582,26.14684935030406975898,26.14717140713757004278,18,0.01286100000000001131,0.03835499999999925080,12,3.25189000000000305590,0.07079900000000804994,
454,26.14737987290294540799,26.14776977096535404144,26.14852981900815720451,13,0.01127399999999978419,0.05589300000000108071,11,3.34747700000002623710,0.09298499999999876309,
455,26.14815918813965467393,26.14892927611953155065,26.14942047330248797721,18,0.01773600000000019605,0.04906899999999936313,16,4.01980900000000929140,0.08371900000000209729,
456,26.14952737984265240812,26.14919730090602811856,26.15002928226861200756,23,0.01686699999999996535,0.07486199999999954002,14,3.69502999999997427949,0.08182299999999997908,
457,26.15010650609744402573,26.15016217402463993835,26.15129031326120667700,17,0.01162499999999999645,0.06864799999999959823,14,4.03453300000001036096,0.08187300000000163891,
458,26.15180405126140783523,26.15159597699331328613,26.15296245641472339116,21,0.01423400000000007992,0.07333899999999893282,16,2.77990599999998266867,0.05970299999999895135,
459,26.15297035707716233333,26.15332357121113915355,26.15350473707990630601,15,0.01088199999999961420,0.03685800000000050147,16,3.41394000000002506567,0.06630899999998973726,
460,26.15332296608842810315,26.15347407642011390294,26.15380949731839876904,17,0.01705500000000004235,0.03589899999999879299,10,3.33620500000006359187,0.05237400000000036471,
461,26.15359140027054607458,26.15433966058679615685,26.15449120739489785592,16,0.01393400000000033501,0.04841200000000078774,13,3.58597999999994954123,0.07240000000000179625,
462,26.15431325922984839849,26.15515623198882977363,26.15569349611116578558,18,0.01603899999999969239,0.04923299999999919407,14,3.26999000000000705768,0.05902699999998617386,
463,26.15560150375891979024,26.15539748394679619992,26.15609908816771778106,17,0.01581000000000010175,0.04962599999999994793,18,3.81550000000004274625,0.06977299999999786451,
464,26.15611723744261141178,26.15591434517855518038,26.15670887656381182751,15,0.01311200000000001253,0.04871999999999943043,14,3.79732799999999315332,0.07811600000000851196,
465,26.15686194319547652753,26.15653175844392919203,26.15715264654474481176,18,0.01776899999999992374,0.05774200000000107025,14,4.20010600000000522414,0.07857799999999315332,
466,26.15729736571375951826,26.15715731788682418824,26.15803014701817019727,20,0.02248399999999994847,0.07550200000000018008,11,4.15657299999998031126,0.07367100000000448290,
467,26.15846099616312159242,26.15720349750104745112,26.15950263605250114551,18,0.01120100000000023854,0.05415100000000094838,15,3.90210400000000845466,0.04554299999999500415,
468,26.15902167584222226537,26.15989929583959749948,26.16019981698605434417,21,0.01366899999999970916,0.04776400000000080581,12,3.03655099999991762161,0.07132000000000005002,
469,26.16018249650092286629,26.16043197751775650772,26.16070580744122864303,21,0.02137100000000025091,0.06350699999999953604,17,4.14153100000009999349,0.06907099999999388729,
470,26.16053702374207290404,26.16073933994538691650,26.16093164529728909429,23,0.01341700000000001225,0.05302800000000118530,16,4.23048099999994065001,0.11165800000000558612,
471,26.16079607392202177607,26.16083851576899377278,26.16131919744519152005,17,0.01405399999999978888,0.05432600000000142870,15,3.50618099999996957195,0.06249100000000851196,
472,26.16083088978776416411,26.16106383985955119442,26.16158652858183231160,18,0.01562100000000032907,0.03494399999999941997,13,3.45996000000002368324,0.05736500000000432919,
473,26.16117240656492981543,26.16132080308066321095,26.16190134678393874879,18,0.01315799999999978098,0.05330000000000012506,14,4.03431000000000494765,0.06799300000000130240,
474,26.16164431379153398893,26.16201410791344272866,26.16244904234729773407,18,0.01470800000000016539,0.05583999999999988972,12,3.81630100000006677874,0.06837300000000823275,
475,26.16269881998047708294,26.16228013013559561273,26.16328727242045104617,19,0.01365299999999969316,0.05850900000000081036,14,4.34187799999995149847,0.05712099999999509237,
476,26.16341753769644995486,26.16228013013559561273,26.16387343787028640918,21,0.01687200000000022015,0.06216900000000080695,15,3.21691599999996924453,0.02268399999999815009,
477,26.16374290883326736434,26.16228013013559561273,26.16423518960722205406,18,0.01305399999999989902,0.04202300000000036562,12,3.15872899999999390275,0.01972299999999904685,
478,26.16397296681354234238,26.16230493545880975148,26.16440503559427810387,18,0.01790300000000000225,0.05793500000000051386,15,4.20164299999999002466,0.04120999999999241936,
479,26.16397362159774075963,26.16232645465112227612,26.16444135397193804238,21,0.02749500000000004718,0.04722100000000040154,10,4.63522399999999379361,0.05698100000000749787,
480,26.16426547661063395367,26.16365949452750072624,26.16449944432902086078,20,0.01754699999999997928,0.08822599999999880538,19,4.31920300000001589069,0.07052399999999181546,
481,26.16441833137523786945,26.16406809008609357647,26.16454861775504880939,20,0.01720599999999983254,0.04504400000000075011,16,4.19878600000004098547,0.07679500000000416549,
482,26.16450887801372715558,26.16417780232563572440,26.16461571410079045563,20,0.01657700000000028595,0.05603200000000008174,18,4.54242599999997764826,0.06424100000000976252,
483,26.16462071218307272602,26.16441114070748241716,26.16477566958899814153,20,0.01649499999999992639,0.06100299999999947431,14,5.54108500000006642949,0.06547600000000386444,
484,26.16482267280241913454,26.16451705080162426498,26.16489704975317565072,23,0.01222499999999993037,0.04611799999999988131,12,4.21981599999992340599,0.05509800000000097953,
485,26.16493396268902316137,26.16535487143419658196,26.16549632279544113089,22,0.02024900000000018352,0.06397700000000128284,14,5.10918800000001738226,0.09256399999999587180,
486,26.16537263664012868958,26.16567623594594493852,26.16572469151949675847,23,0.01545799999999974972,0.05309000000000096975,15,4.43632400000001325679,0.09219600000000127693,
487,26.16564585257809483210,26.16578041734267756624,26.16582637616364692690,20,0.01562000000000018929,0.04683299999999945840,17,4.17582300000003669993,0.11621999999999843567,
488,26.16580501675802850059,26.16595981643304469344,26.16598104904435473372,21,0.01328899999999988424,0.05352400000000123725,12,4.08690300000000661385,0.08188499999999976353,
489,26.16583359553678533871,26.16604393199888178856,26.16615474603732138803,21,0.01390799999999980940,0.05474500000000048772,14,4.69450799999992796074,0.06914499999999179636,
490,26.16617429095298774655,26.16629969087804497008,26.16651730863122793380,21,0.02106000000000030070,0.05977999999999994429,15,3.84283000000004903995,0.08117000000000018645,
491,26.16654344032929202513,26.16642118171352038303,26.16687597109294216580,16,0.01637899999999969936,0.04824599999999890088,12,2.70735700000000178989,0.05976300000000378532,
492,26.16676653067141344877,26.16642163587636460420,26.16706088154274567614,22,0.01332200000000005602,0.05195299999999924978,15,4.36975799999993341771,0.03390100000000018099,
493,26.16695386098058051516,26.16652453253485077767,26.16713843283345042323,20,0.01843500000000020123,0.05935799999999957777,16,3.31508400000006986375,0.06411599999999850752,
494,26.16707807411347630477,26.16689225239885630003,26.16733644098153988011,17,0.01257099999999988782,0.04432699999999911711,12,4.32117199999993317761,0.06719800000000475393,
495,26.16724466693871420375,26.16725864117925581809,26.16753871276283760494,17,0.01733000000000028962,0.06469000000000058037,14,3.98825499999998100975,0.08572000000000912223,
496,26.16762230472074080012,26.16733531947716429045,26.16780919048914100244,20,0.01452099999999978408,0.04877999999999893532,12,4.51806300000009741780,0.05935399999999901866,
497,26.16769484423371494586,26.16807673526113475759,26.16810749643363465111,23,0.01436999999999999389,0.05454499999999917748,11,5.21040399999992587254,0.10685100000000602449,
498,26.16803677255094484622,26.16837853295594840120,26.16841739688736723224,24,0.03159400000000012199,0.05544100000000007356,15,4.30414100000007238123,0.08690399999998987823,
499,26.16839669609975516096,26.16873100954787645378,26.16875723051584756718,20,0.01471399999999967179,0.04790399999999905845,17,3.40366199999994023528,0.08165999999999939973,
500,26.16863785018525589976,26.16884067560823723397,26.16889474686524863500,21,0.02148800000000017363,0.06502099999999977342,18,3.06870600000002013985,0.08304499999999848114,
501,26.16889089758372577421,26.16894701995974870101,26.16897605997429820945,21,0.01847999999999982990,0.05078499999999941394,17,3.18791499999997540726,0.07930100000000095406,
502,26.16892854053648065360,26.16897408664156188252,26.16902556732942031203,19,0.01414600000000021396,0.03974499999999991928,13,4.00725799999997889245,0.06013199999999585543,
503,26.16907400863208721375,26.16915178212428827464,26.16916844892723048588,18,0.01544500000000015305,0.05782400000000009754,14,4.87624100000005000766,0.12515199999999992997,
504,26.16919450449640649481,26.16920733219954087190,26.16930706268871276166,24,0.02586299999999974730,0.06376500000000007162,12,3.66207400000007510243,0.08785199999999804277,
505,26.16933156778839730805,26.16923371350387128587,26.16939314416762840665,21,0.01363100000000017076,0.07868299999999983640,18,4.55782599999997728446,0.07977900000000204273,
506,26.16936718581245102655,26.16938373532131123511,26.16943984334887574050,19,0.01515899999999970049,0.05060600000000015086,14,7.27622399999995650433,0.10273100000000567888,
507,26.16945298148261045412,26.16951239980689791764,26.16962842633815355953,22,0.02173200000000008458,0.09220299999999959084,16,5.08306100000004335016,0.09054799999999829652,
508,26.16957039528827522190,26.16961386462555338994,26.16975230967230103829,19,0.01418000000000008143,0.09113299999999924239,14,4.99902099999985694012,0.07217199999999479587,
509,26.16969226095521250386,26.17001364571050459062,26.17015519165460446516,22,0.02732299999999998619,0.08033999999999963393,11,4.90492100000005848415,0.08139199999999391366,
510,26.16999138290208293256,26.17036400528631645557,26.17038750522458556702,19,0.01416100000000009018,0.04947099999999871045,12,4.80188700000007884228,0.09490099999999301872,
511,26.17022714620437895405,26.17044903623517271285,26.17051352207546344175,20,0.01488999999999984780,0.05904299999999906845,18,3.43685099999993326492,0.07823700000000144428,
512,26.17025743594607689602,26.17048683007676501688,26.17053700477045197204,18,0.01362900000000033529,0.06199900000000013733,17,4.22473800000011578959,0.08075399999999888223,
513,26.17037435415900148428,26.17072955646115417494,26.17073759990860182256,16,0.02053999999999955861,0.06719399999999886575,16,4.43157599999994999962,0.08353299999998853309,
514,26.17051322911820321337,26.17077518210354014627,26.17085122365411109513,14,0.01576300000000019352,0.06804499999999968907,17,3.76512499999989813659,0.07118599999999730699,
515,26.17052504460732009761,26.17078140315588896669,26.17090415275779236026,16,0.02229800000000015103,0.04076500000000038426,16,3.91741500000011910743,0.05048399999998309795,
516,26.17054844419232395580,26.17080749285379681623,26.17103399334126123676,15,0.01179799999999975313,0.05150000000000076739,17,4.63628599999992729863,0.05956199999999967076,
517,26.17060845331635832167,26.17182120386249266630,26.17207708927766773854,19,0.01881900000000014117,0.04050699999999984868,18,4.61553299999991395453,0.08893199999999978900,
518,26.17194802834395517266,26.17193839257685894495,26.17408226234592305559,20,0.01792499999999996874,0.05930200000000063199,16,3.53991000000019084837,0.03553999999999746251,
519,26.17387602557621306687,26.17467599179567017131,26.17542775258197096377,21,0.01416100000000009018,0.05625900000000072509,14,2.96757399999978588312,0.10205300000001216176,
520,26.17533695432073770348,26.17495812896943974124,26.17610115482434451906,19,0.01698699999999986332,0.05019199999999912620,16,3.12964000000010855729,0.08016200000000139880,
521,26.17623439922187245088,26.17546728230442099061,26.17667726923586002385,18,0.01767099999999999227,0.05836899999999900501,15,3.96206600000004982576,0.08619300000000862383,
522,26.17672783154851501308,26.17650133849249627360,26.17723107129647530655,19,0.02456999999999975870,0.08158399999999943475,12,4.07299699999998665589,0.09465000000000145519,
523,26.17710275932502028695,26.17671024401677470905,26.17754804403496393661,20,0.01547300000000007003,0.09103299999999947545,13,4.77997200000004340836,0.07574999999999931788,
524,26.17731350052195793410,26.17723419119402095134,26.17784517644189534735,20,0.01504300000000036164,0.07657000000000024897,15,5.29712299999982860754,0.08172300000001087028,
525,26.17794030224983714561,26.17802027555401522818,26.17850447858630147380,19,0.01366800000000001347,0.04932699999999989871,15,3.34888200000000324508,0.08460700000000542786,
526,26.17846888290412366018,26.17815315304331136304,26.17909009348086613045,16,0.01318799999999953343,0.05971599999999988029,14,3.38836200000014287070,0.06262499999999704414,
527,26.17894917138799115719,26.17983113114429016832,26.17995205104504918836,21,0.01630200000000048277,0.06766400000000061254,15,3.10269799999991846562,0.09361100000000988075,
528,26.17941411414587449258,26.18011202947646864914,26.18031469897108109990,18,0.01611699999999949284,0.04822099999999984732,12,3.20899099999996906263,0.06312200000002121669,
529,26.18000478099553873790,26.18021415723498535044,26.18048710612383800367,17,0.01290900000000050341,0.04310399999999958709,12,2.91827899999998408020,0.08773899999999912325,
530,26.18041999575846290327,26.18029265192933152662,26.18059156218270544514,16,0.01479300000000005610,0.06886899999999940292,15,4.39462600000001657463,0.07194300000000453110,
531,26.18058778752781279309,26.18029614469023158563,26.18070386743174182698,18,0.01553999999999966519,0.05248100000000022192,12,4.80405399999995097460,0.04355600000002368688,
532,26.18066869818808584114,26.18042504909877266073,26.18073958776927767644,19,0.01578299999999988046,0.05612899999999854117,13,4.45908700000018143328,0.06893600000000787986,
533,26.18073064575192532288,26.18060309236276950173,26.18079203387236475464,19,0.02303600000000027848,0.05600699999999925183,14,5.29508399999986067996,0.06634099999999421016,
534,26.18082139955386011820,26.18071222226184957549,26.18089043515067615431,16,0.01534199999999952269,0.05710400000000070975,17,5.06951700000013261160,0.06431399999999598549,
535,26.18089499983356205348,26.18108104491546939130,26.18121558707593621307,17,0.01391700000000017923,0.06035699999999977194,14,6.24252899999987675983,0.10780899999997473060,
536,26.18095852471487461344,26.18129553446597057587,26.18168650332004077086,22,0.01385500000000039478,0.06050199999999961165,13,4.59433100000001104490,0.12189000000000760338,
537,26.18143353985387378202,26.18157528445081183577,26.18196577753719367365,20,0.01929999999999942872,0.06044100000000085515,18,3.82913000000007741619,0.08150000000000545697,
538,26.18184853967761327453,26.18184384061888536621,26.18230086406910217534,14,0.01352000000000064261,0.05352300000000020930,14,4.63964999999984684109,0.06857899999999972351,
539,26.18249783534430363829,26.18203585426979174144,26.18262063580418796960,19,0.01891700000000007265,0.06067200000000028126,14,3.31147000000009938958,0.10176400000000285218,
540,26.18264534796776032977,26.18249836059464996652,26.18283581025212569671,15,0.01794399999999995998,0.06147900000000028342,16,2.97916600000007747440,0.09986800000001494482,
541,26.18286552482627271843,26.18282576398141969776,26.18301498963868212400,16,0.01884100000000010766,0.06974499999999927979,13,5.21688799999992625089,0.09807000000000698492,
542,26.18289121577449307665,26.18321454054352770413,26.18336076358356478977,17,0.02027999999999963165,0.04486200000000017951,16,5.05314799999996466795,0.07542599999999310967,
543,26.18294839247427674422,26.18324738304389853738,26.18351456696471046826,17,0.01571199999999972619,0.04996200000000072805,17,4.09647900000004483445,0.04782900000000722684,
544,26.18346849420512256756,26.18324738304389853738,26.18396790986432520754,15,0.01592700000000046856,0.05696199999999862484,20,4.14523000000008323696,0.02117499999999949978,
545,26.18388427096933668281,26.18346983039813480332,26.18416943080845982195,21,0.02160299999999981679,0.06852699999999956049,17,5.28804700000000593718,0.08952299999998558633,
546,26.18401276149465317644,26.19074866121731659518,26.19074866121731304247,19,0.01436300000000034771,0.05411499999999946908,17,4.87522399999988920172,0.08176399999999262036,
547,26.18912977953766230144,26.19188813030749329869,26.19614438987472482268,18,0.01802299999999945612,0.08087500000000069633,15,3.79355299999997441773,0.04315400000001545777,
548,26.19332915814585405201,26.19662175767516387737,26.19871059551143943622,17,0.01731399999999982953,0.05191299999999898773,17,3.47437300000001414446,0.06375600000001213630,
549,26.19756283149822095879,26.19967472298378297069,26.20237407235116222637,16,0.02424700000000079569,0.06783899999999931651,16,3.38629500000001826265,0.06552100000001814806,
550,26.19977656003432286980,26.20573341880696816020,26.20721490362681649344,16,0.01380999999999943384,0.05073800000000261434,18,3.21495699999991302320,0.06974900000000161526,
551,26.20688700102928692104,26.20678657391760069117,26.20898907867612592781,14,0.01295000000000001705,0.05887999999999848910,17,3.52209500000003572495,0.04640900000001124681,
552,26.20897907642748236867,26.20758805337506913702,26.20988644000272671519,17,0.01316100000000020032,0.06398000000000081400,15,4.35182299999996757833,0.04476299999998900603,
553,26.21033045131734340316,26.21572562403485662230,26.21611675641192817920,14,0.01468600000000019890,0.05531900000000078421,13,3.62811600000009093492,0.07308499999999185093,
554,26.21442997548436082411,26.21724272623568552376,26.21844991956210080275,16,0.01545499999999933038,0.05851100000000286627,16,4.05905499999994390237,0.09827500000000100044,
555,26.21899007654407753876,26.21826023073872136138,26.21998275510417997225,15,0.01344100000000025830,0.06350600000000028444,11,3.78745300000014140096,0.05753200000000902037,
556,26.21978069130249267005,26.21955177856847640783,26.22089450958483070053,19,0.01551100000000005252,0.05950899999999847978,14,3.92410199999994802056,0.06865999999999417014,
557,26.22025493570250986863,26.22126005270949633541,26.22175469754381893495,20,0.01767400000000041160,0.05263499999999865508,14,4.14422199999989970820,0.08065199999998640124,
558,26.22175823081360590550,26.22150628114667014756,26.22259662725645767978,20,0.02126800000000006463,0.05724100000000120758,15,4.37678100000016456761,0.07701800000000957880,
559,26.22234311971726228307,26.22153167834475695486,26.22283462708792711737,21,0.01888599999999929224,0.06444799999999872853,19,3.95090799999979935819,0.07965999999998985004,
560,26.22280819925971684370,26.22257007563833752783,26.22336110529665731406,17,0.02147699999999996834,0.06209500000000289788,12,4.55653100000017730054,0.10707000000002153683,
561,26.22301487124534702389,26.22356766385583171086,26.22371519708965692530,20,0.01936200000000010135,0.05948499999999867782,21,5.09709099999986392504,0.10313200000001643275,
562,26.22312341417573122726,26.22365760294842829126,26.22392162254010017364,23,0.02977600000000002467,0.06038900000000069213,16,5.49543800000014925899,0.07935499999999251486,
563,26.22380335790792216244,26.22498823380255217330,26.22501901287754932923,20,0.02299100000000020572,0.08547999999999689180,13,4.50414200000000164437,0.08501799999999093416,
564,26.22476871850460966584,26.22502135836203507324,26.22537568563491205964,17,0.01568199999999997374,0.07879900000000006344,16,5.25107699999989563366,0.06688199999999255851,
565,26.22536516876050782798,26.22506107679002340660,26.22615115303884891773,18,0.02586400000000033117,0.08720800000000039631,20,5.18646200000011958764,0.07791100000000028558,
